Initial sp=0x7ffe
Operators test:
a=43690
b=21930
a+b=84
a-b=21760
a&b=170
a|b=65450
a^b=65280
a&&b=1
a||b=1
a&&0=0
a||0=1

Fibonacci numbers:
fib(1) = 1
rfib(1) = 1
fib(2) = 1
rfib(2) = 1
fib(3) = 2
rfib(3) = 2
fib(4) = 3
rfib(4) = 3
fib(5) = 5
rfib(5) = 5
fib(6) = 8
rfib(6) = 8
fib(7) = 13
rfib(7) = 13
fib(8) = 21
rfib(8) = 21
fib(9) = 34
rfib(9) = 34
fib(10) = 55
rfib(10) = 55
fib(11) = 89
rfib(11) = 89
fib(12) = 144
rfib(12) = 144
fib(13) = 233
rfib(13) = 233
fib(14) = 377
rfib(14) = 377
fib(15) = 610
rfib(15) = 610
fib(16) = 987
rfib(16) = 987
fib(17) = 1597
rfib(17) = 1597
fib(18) = 2584
rfib(18) = 2584
fib(19) = 4181
rfib(19) = 4181
fib(20) = 6765
rfib(20) = 6765
fib(21) = 10946
rfib(21) = 10946
fib(22) = 17711
rfib(22) = 17711
fib(23) = 28657
rfib(23) = 28657

string: Hello, world!
reversed: !dlrow ,olleH
re-reversed: Hello, world!
Final sp=0x7ffe
